mods.tconstruct.Casting.addBasinRecipe(<ExtraUtilities:block_bedrockium>, <liquid:molten.bedrockiumingots> * 1296, null, true, 100);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:15>, <liquid:alumite.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:6>, <liquid:obsidian.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:16>, <liquid:steel.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:18>, <liquid:pigiron.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:25>, <liquid:aluminumbrass.molten> * 144, <TConstruct:arrowhead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:metalPattern:25>, <liquid:gold.molten> * 288, <TConstruct:arrowhead:*>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:2>, <liquid:iron.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:13>, <liquid:copper.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:10>, <liquid:cobalt.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:11>, <liquid:ardite.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:12>, <liquid:manyullyn.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:14>, <liquid:bronze.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:15>, <liquid:alumite.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:6>, <liquid:obsidian.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:16>, <liquid:steel.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:18>, <liquid:pigiron.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:tsteelManual>, <liquid:stone.seared> * 8, <TConstruct:manualBook>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:tsteelManual>, <liquid:stone.seared> * 8, <TConstruct:manualBook:1>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:tsteelManual>, <liquid:stone.seared> * 8, <TConstruct:manualBook:2>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:tsteelManual>, <liquid:stone.seared> * 8, <TConstruct:manualBook:3>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:tsteelManual>, <liquid:stone.seared> * 8, <Mantle:mantleBook>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:tsteelManual>, <liquid:stone.seared> * 8, <minecraft:book>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:Materials>, <liquid:stone.seared> * 9, <minecraft:brick>, true, 50);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:Materials:1>, <liquid:limestone.molten> * 144, <TConstruct:metalPattern>, false, 25);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:steamBucket>, <liquid:steam> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:limestoneBucket:1>, <liquid:limestone.molten> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<TSteelworks:cementBucket:2>, <liquid:cement.liquid> * 1000, <minecraft:bucket>, true, 10);
mods.tconstruct.Casting.addTableRecipe(<ProjRed|Core:projectred.core.part:10>, <liquid:redmetal.molten> * 144, <TConstruct:metalPattern>, false, 32);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:1023>, <liquid:silver.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:1023>, <liquid:silver.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:1023>, <liquid:silver.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:1023>, <liquid:silver.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:1023>, <liquid:silver.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:1023>, <liquid:silver.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:1023>, <liquid:silver.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:1023>, <liquid:silver.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:1023>, <liquid:silver.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:1023>, <liquid:silver.molten> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:1023>, <liquid:silver.molten> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:1023>, <liquid:silver.molten> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:1023>, <liquid:silver.molten> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:1023>, <liquid:silver.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:1023>, <liquid:silver.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:1022>, <liquid:lead.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:1022>, <liquid:lead.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:1022>, <liquid:lead.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:1022>, <liquid:lead.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:1022>, <liquid:lead.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:1022>, <liquid:lead.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:1022>, <liquid:lead.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:1022>, <liquid:lead.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:1022>, <liquid:lead.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:1022>, <liquid:lead.molten> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:1022>, <liquid:lead.molten> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:1022>, <liquid:lead.molten> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:1022>, <liquid:lead.molten> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:1022>, <liquid:lead.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:1022>, <liquid:lead.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:1021>, <liquid:nickel.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:1021>, <liquid:nickel.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:1021>, <liquid:nickel.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:1021>, <liquid:nickel.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:1021>, <liquid:nickel.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:1021>, <liquid:nickel.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:1021>, <liquid:nickel.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:1021>, <liquid:nickel.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:1021>, <liquid:nickel.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:1021>, <liquid:nickel.molten> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:1021>, <liquid:nickel.molten> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:1021>, <liquid:nickel.molten> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:1021>, <liquid:nickel.molten> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:1021>, <liquid:nickel.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:1021>, <liquid:nickel.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:1024>, <liquid:platinum.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:1024>, <liquid:platinum.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:1024>, <liquid:platinum.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:1024>, <liquid:platinum.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:1024>, <liquid:platinum.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:1024>, <liquid:platinum.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:1024>, <liquid:platinum.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:1024>, <liquid:platinum.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:1024>, <liquid:platinum.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:1024>, <liquid:platinum.molten> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:1024>, <liquid:platinum.molten> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:1024>, <liquid:platinum.molten> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:1024>, <liquid:platinum.molten> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:1024>, <liquid:platinum.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:1024>, <liquid:platinum.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:1020>, <liquid:invar.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:1020>, <liquid:invar.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:1020>, <liquid:invar.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:1020>, <liquid:invar.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:1020>, <liquid:invar.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:1020>, <liquid:invar.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:1020>, <liquid:invar.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:1020>, <liquid:invar.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:1020>, <liquid:invar.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:fullGuard:1020>, <liquid:invar.molten> * 432, <TConstruct:metalPattern:22>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:ShurikenPart:1020>, <liquid:invar.molten> * 72, <TConstruct:Cast>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowLimbPart:1020>, <liquid:invar.molten> * 576, <TConstruct:Cast:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:CrossbowBodyPart:1020>, <liquid:invar.molten> * 720, <TConstruct:Cast:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:BowLimbPart:1020>, <liquid:invar.molten> * 216, <TConstruct:Cast:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:arrowhead:1020>, <liquid:invar.molten> * 144, <TConstruct:metalPattern:25>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toolRod:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:1>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:pickaxeHead:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:2>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:shovelHead:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:3>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hatchetHead:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:4>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:swordBlade:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:5>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:wideGuard:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:6>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:handGuard:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:7>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:crossbar:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:8>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:binding:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:9>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:frypanHead:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:10>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:signHead:1025>, <liquid:electrum.molten> * 144, <TConstruct:metalPattern:11>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:knifeBlade:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:12>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:chiselHead:1025>, <liquid:electrum.molten> * 72, <TConstruct:metalPattern:13>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughRod:1025>, <liquid:electrum.molten> * 432, <TConstruct:metalPattern:14>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:toughBinding:1025>, <liquid:electrum.molten> * 432, <TConstruct:metalPattern:15>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:heavyPlate:1025>, <liquid:electrum.molten> * 1152, <TConstruct:metalPattern:16>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:broadAxeHead:1025>, <liquid:electrum.molten> * 1152, <TConstruct:metalPattern:17>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:scytheBlade:1025>, <liquid:electrum.molten> * 1152, <TConstruct:metalPattern:18>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:excavatorHead:1025>, <liquid:electrum.molten> * 1152, <TConstruct:metalPattern:19>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:largeSwordBlade:1025>, <liquid:electrum.molten> * 1152, <TConstruct:metalPattern:20>, false, 50);
mods.tconstruct.Casting.addTableRecipe(<TConstruct:hammerHead:1025>, <liquid:electrum.molten> * 1152, <TConstruct:metalPattern:21>, false, 50);
